material_id,cnc_num,load_raw_start,unload_half_start,load_half_start,unload_pipe_start
35283,5,04:53:43,05:04:26,05:04:58,05:08:56
35284,7,04:56:24,05:07:07,05:07:39,05:17:57
35285,5,04:59:54,05:10:06,05:10:51,05:15:16
35286,1,05:02:30,05:13:13,05:13:45,05:24:03
35287,5,05:05:25,05:16:08,05:16:40,05:20:38
35288,7,05:08:06,05:18:49,05:19:21,05:29:39
35289,5,05:11:36,05:21:48,05:22:33,05:26:58
35290,1,05:14:12,05:24:55,05:25:27,05:35:45
35291,5,05:17:07,05:27:50,05:28:22,05:32:20
35292,7,05:19:48,05:30:31,05:31:03,05:41:21
35293,5,05:23:18,05:33:30,05:34:15,05:38:40
35294,1,05:25:54,05:36:37,05:37:09,05:47:27
35295,5,05:28:49,05:39:32,05:40:04,05:44:02
35296,7,05:31:30,05:42:13,05:42:45,05:53:03
35297,5,05:35:00,05:45:12,05:45:57,05:50:22
35298,1,05:37:36,05:48:19,05:48:51,05:59:09
35299,5,05:40:31,05:51:14,05:51:46,05:55:44
35300,7,05:43:12,05:53:55,05:54:27,06:04:45
35301,5,05:46:42,05:56:54,05:57:39,06:02:04
35302,1,05:49:18,06:00:01,06:00:33,06:10:51
35303,5,05:52:13,06:02:56,06:03:28,06:07:26
35304,7,05:54:54,06:05:37,06:06:09,06:16:27
35305,5,05:58:24,06:08:36,06:09:21,06:13:46
35306,1,06:01:00,06:11:43,06:12:15,06:22:33
35307,5,06:03:55,06:14:38,06:15:10,06:19:08
35308,7,06:06:36,06:17:19,06:17:51,06:28:09
35309,5,06:10:06,06:20:18,06:21:03,06:25:28
35310,1,06:12:42,06:23:25,06:23:57,06:34:15
35311,5,06:15:37,06:26:20,06:26:52,06:30:50
35312,7,06:18:18,06:29:01,06:29:33,06:39:51
35313,5,06:21:48,06:32:00,06:32:45,06:37:10
35314,1,06:24:24,06:35:07,06:35:39,06:45:57
35315,5,06:27:19,06:38:02,06:38:34,06:42:32
35316,7,06:30:00,06:40:43,06:41:15,06:51:33
35317,5,06:33:30,06:43:42,06:44:27,06:48:52
35318,1,06:36:06,06:46:49,06:47:21,06:57:39
35319,5,06:39:01,06:49:44,06:50:16,06:54:14
35320,7,06:41:42,06:52:25,06:52:57,07:03:15
35321,5,06:45:12,06:55:24,06:56:09,07:00:34
35322,1,06:47:48,06:58:31,06:59:03,07:09:21
35323,5,06:50:43,07:01:26,07:01:58,07:05:56
35324,7,06:53:24,07:04:07,07:04:39,07:14:57
35325,5,06:56:54,07:07:06,07:07:51,07:12:16
35326,1,06:59:30,07:10:13,07:10:45,07:21:03
35327,5,07:02:25,07:13:08,07:13:40,07:17:38
35328,7,07:05:06,07:15:49,07:16:21,07:26:39
35329,5,07:08:36,07:18:48,07:19:33,07:23:58
35330,1,07:11:12,07:21:55,07:22:27,07:32:45
35331,5,07:14:07,07:24:50,07:25:22,07:29:20
35332,7,07:16:48,07:27:31,07:28:03,07:38:21
35333,5,07:20:18,07:30:30,07:31:15,07:35:40
35334,1,07:22:54,07:33:37,07:34:09,07:44:27
35335,5,07:25:49,07:36:32,07:37:04,07:41:02
35336,7,07:28:30,07:39:13,07:39:45,07:50:03
35337,5,07:32:00,07:42:12,07:42:57,07:47:22
35338,1,07:34:36,07:45:19,07:45:51,07:56:09
35339,5,07:37:31,07:48:14,07:48:46,07:52:44
35340,7,07:40:12,07:50:55,07:51:27,00:00:00
35341,5,07:43:42,07:53:54,07:54:39,07:59:04
35342,1,07:46:18,07:57:01,07:57:33,00:00:00
35343,6,07:49:13,07:59:56,00:00:00,00:00:00
35344,8,07:51:54,00:00:00,00:00:00,00:00:00
35345,3,07:55:24,00:00:00,00:00:00,00:00:00
35346,2,07:58:00,00:00:00,00:00:00,00:00:00
