material_id,cnc_num,load_start_time,unload_start_time
148,4,04:27:48,04:41:31
149,5,04:29:46,04:43:34
150,6,04:31:21,04:45:04
151,7,04:33:19,04:47:07
152,8,04:34:54,04:48:37
153,1,04:37:28,04:51:16
154,2,04:39:03,04:52:46
155,3,04:41:01,04:55:24
156,4,04:42:36,00:00:00
157,5,04:44:34,04:57:17
158,6,04:46:09,04:58:47
159,7,04:48:07,05:00:50
160,8,04:49:42,05:02:20
161,1,04:52:16,05:04:59
162,2,04:53:51,05:06:29
163,4,04:54:49,05:10:02
164,3,04:56:24,05:08:32
165,5,04:58:17,05:12:05
166,6,04:59:52,05:13:35
167,7,05:01:50,05:15:38
168,8,05:03:25,05:17:08
169,1,05:05:59,05:19:47
170,2,05:07:34,05:21:17
171,3,05:09:32,05:23:20
172,4,05:11:07,05:24:50
173,5,05:13:05,05:26:53
174,6,05:14:40,05:28:23
175,7,05:16:38,05:30:26
176,8,05:18:13,05:31:56
177,1,05:20:47,05:34:35
178,2,05:22:22,05:36:05
179,3,05:24:20,05:38:08
180,4,05:25:55,05:39:38
181,5,05:27:53,05:41:41
182,6,05:29:28,05:43:11
183,7,05:31:26,05:45:14
184,8,05:33:01,05:58:52
185,1,05:35:35,00:00:00
186,2,05:37:10,05:48:13
187,3,05:39:08,05:50:16
188,4,05:40:43,05:51:46
189,5,05:42:41,05:53:49
190,6,05:44:16,05:55:19
191,7,05:46:14,05:57:22
192,1,05:47:43,06:01:31
193,2,05:49:18,06:03:01
194,3,05:51:16,06:05:04
195,4,05:52:51,06:06:34
196,5,05:54:49,06:08:37
197,6,05:56:24,06:10:07
198,7,05:58:22,06:12:10
199,8,05:59:57,06:13:40
200,1,06:02:31,06:16:19
201,2,06:04:06,06:20:45
202,3,06:06:04,00:00:00
203,4,06:07:39,06:18:42
204,5,06:09:37,06:23:06
205,6,06:11:12,06:24:36
206,7,06:13:10,06:26:39
207,8,06:14:45,06:28:09
208,1,06:17:19,06:34:03
209,3,06:18:12,06:30:30
210,4,06:19:47,06:32:00
211,2,06:21:50,06:35:33
212,5,06:24:06,06:37:54
213,6,06:25:41,06:39:24
214,7,06:27:39,06:41:27
215,8,06:29:14,06:42:57
216,3,06:31:30,06:45:18
217,4,06:33:05,06:46:48
218,1,06:35:03,06:48:51
219,2,06:36:38,06:50:21
220,5,06:38:54,06:52:42
221,6,06:40:29,06:57:08
222,7,06:42:27,00:00:00
223,8,06:44:02,06:55:05
224,3,06:46:18,06:59:11
225,4,06:47:53,07:00:41
226,1,06:49:51,07:02:44
227,2,06:51:26,07:04:14
228,5,06:53:42,07:06:35
229,7,06:54:35,07:08:28
230,8,06:56:10,07:09:58
231,6,06:58:13,07:12:01
232,3,07:00:11,07:14:04
233,4,07:01:46,07:15:34
234,1,07:03:44,07:17:37
235,2,07:05:19,07:19:07
236,5,07:07:35,07:21:28
237,7,07:09:28,07:23:21
238,8,07:11:03,07:24:51
239,6,07:13:06,07:26:54
240,3,07:15:04,07:28:57
241,4,07:16:39,07:30:27
242,1,07:18:37,07:32:30
243,2,07:20:12,07:34:00
244,5,07:22:28,07:36:21
245,7,07:24:21,07:38:14
246,8,07:25:56,07:39:44
247,6,07:27:59,07:41:47
248,3,07:29:57,07:43:50
249,4,07:31:32,07:45:20
250,1,07:33:30,07:47:23
251,2,07:35:05,07:48:53
252,5,07:37:21,07:51:14
253,7,07:39:14,07:53:07
254,8,07:40:49,07:54:37
255,6,07:42:52,07:56:40
256,3,07:44:50,07:58:43
257,4,07:46:25,00:00:00
258,1,07:48:23,00:00:00
259,2,07:49:58,00:00:00
260,5,07:52:14,00:00:00
261,7,07:54:07,00:00:00
262,8,07:55:42,00:00:00
263,6,07:57:45,00:00:00
264,3,07:59:43,00:00:00
